ws_name,layer_name,ext,filename,drive_file_id
WS_CILIWUNG_CISADANE,RURHLDAS,dbf,RURHLDAS_WS_CILIWUNG_CISADANE.dbf,1Gpc6Fl-wblNXfwfwpFFyyZzpFpx6A7rx
WS_CILIWUNG_CISADANE,RURHLDAS,shp,RURHLDAS_WS_CILIWUNG_CISADANE.shp,1b9sq2td3stahikzB9KdJEf-0IE53KzVi
WS_CILIWUNG_CISADANE,RURHLDAS,prj,RURHLDAS_WS_CILIWUNG_CISADANE.prj,1QWIRjIDXqRnbFdP1_j2yowi8cI7WEX_F
WS_CILIWUNG_CISADANE,TutupanLahan,shp,TutupanLahan_WS_CILIWUNG_CISADANE.shp,1TOy-pJDFn45_bjvvjoOwD5a97R7nscZ4
WS_CILIWUNG_CISADANE,TutupanLahan,prj,TutupanLahan_WS_CILIWUNG_CISADANE.prj,15-YMODvqTkHjECdFjMS40bJ5q5n-9M00
WS_CILIWUNG_CISADANE,TutupanLahan,shx,TutupanLahan_WS_CILIWUNG_CISADANE.shx,1z2yUcErw3VB3BRpZWA37tmnyEy2FFMB7
WS_CILIWUNG_CISADANE,TutupanLahan,dbf,TutupanLahan_WS_CILIWUNG_CISADANE.dbf,1xsQZ6Xj0A40aWRInycKRLeW8SosUd7xr
WS_CILIWUNG_CISADANE,TutupanLahan,cpg,TutupanLahan_WS_CILIWUNG_CISADANE.cpg,1G46qVuQxx0DXHAV79lV8NfUt9A8R3XWd
WS_CILIWUNG_CISADANE,KawasanHutan,prj,KawasanHutan_WS_CILIWUNG_CISADANE.prj,19ub3FWkdcmtjBW_u7PVZvDlv0fANHewQ
WS_CILIWUNG_CISADANE,KawasanHutan,dbf,KawasanHutan_WS_CILIWUNG_CISADANE.dbf,1WzPzxGwJEYe0CjpgUT1tNYDh4OtFopP4
WS_CILIWUNG_CISADANE,KawasanHutan,cpg,KawasanHutan_WS_CILIWUNG_CISADANE.cpg,1WorsaHGYMJrNi1loyScKMdQUaaNYCr7l
WS_CILIWUNG_CISADANE,KawasanHutan,shp,KawasanHutan_WS_CILIWUNG_CISADANE.shp,1e9BmZ8Ev4BrzCX-nckMkOmi-u0Y11A_r
WS_CILIWUNG_CISADANE,KawasanHutan,shx,KawasanHutan_WS_CILIWUNG_CISADANE.shx,1xUmOvWrsHCcjUl5yS2IscoEHPGSfUv2j
WS_CILIWUNG_CISADANE,JenisTanah,shx,JenisTanah_WS_CILIWUNG_CISADANE.shx,1dtYyFkC3xfleU7AqLIaKxm3YhSKfONYX
WS_CILIWUNG_CISADANE,JenisTanah,shp,JenisTanah_WS_CILIWUNG_CISADANE.shp,1xAVWM1jKA39cNL9o5KUO03EPjZyKYSZc
WS_CILIWUNG_CISADANE,JenisTanah,dbf,JenisTanah_WS_CILIWUNG_CISADANE.dbf,12LA88AxZ_4cx_DtooBv33iBH1XLmMY4C
WS_CILIWUNG_CISADANE,JenisTanah,cpg,JenisTanah_WS_CILIWUNG_CISADANE.cpg,18NOI-PZdNwOmvNuyVEJQZuP_594QUGCb
WS_CILIWUNG_CISADANE,JenisTanah,prj,JenisTanah_WS_CILIWUNG_CISADANE.prj,1BYduXmWeuIs-yThWfwIw6E_wz-8xSuxK
WS_CILIWUNG_CISADANE,Erosi,dbf,Erosi_WS_CILIWUNG_CISADANE.dbf,1t0s7O2WNI26AgI70jdAcsbSlTnQ2YkYg
WS_CILIWUNG_CISADANE,Erosi,prj,Erosi_WS_CILIWUNG_CISADANE.prj,1VnahNgqUacu9g-ntHiMtF12prytbFvlk
WS_CILIWUNG_CISADANE,Erosi,shx,Erosi_WS_CILIWUNG_CISADANE.shx,1SniNi3zKE_95TtuVGbM_cOM5mOj1_JXS
WS_CILIWUNG_CISADANE,Erosi,cpg,Erosi_WS_CILIWUNG_CISADANE.cpg,1nDFbbAdB9Wrp8xv7xAjPrPLBVxVPc2a5
WS_CILIWUNG_CISADANE,Erosi,shp,Erosi_WS_CILIWUNG_CISADANE.shp,1B4zFmNjSDjr4nNeIUJvcl4irlA-REJ8A
WS_CILIWUNG_CISADANE,WS,shp.xml,WS_CILIWUNG_CISADANE.shp.xml,1Gs09lk3qaYgXM_l_c4MGeYufmCScYKKK
WS_CILIWUNG_CISADANE,WS,shx,WS_CILIWUNG_CISADANE.shx,1F-wXgnsdBPbFXprTt-lzEXsD693pksSA
WS_CILIWUNG_CISADANE,WS,dbf,WS_CILIWUNG_CISADANE.dbf,1gEDzU8pkwImc9Wn6wrCg8vZ-FJ2NLTXR
WS_CILIWUNG_CISADANE,WS,prj,WS_CILIWUNG_CISADANE.prj,1JI0ERw_fTTuQ8fWprDNzF4q1XpMtbCDX
WS_CILIWUNG_CISADANE,WS,sbn,WS_CILIWUNG_CISADANE.sbn,16R0ZlG8tGuPrBCXtIw85BXcn0Gh7e0Du
WS_CILIWUNG_CISADANE,WS,shp,WS_CILIWUNG_CISADANE.shp,1LnEqX9QxvtWC6U_2c3MwvA19hYWb229R
WS_CILIWUNG_CISADANE,WS,cpg,WS_CILIWUNG_CISADANE.cpg,1TV3xennaG3u2y6Qne0kraYdsBjgNqHTo
WS_CILIWUNG_CISADANE,WS,sbx,WS_CILIWUNG_CISADANE.sbx,1hIeITDwneBoLKBtS749CngTgGcaV39M1
WS_CILIWUNG_CISADANE,DAS,dbf,DAS_WS_CILIWUNG_CISADANE.dbf,1wJDZc2CzTiyfOAiDporWJSAUBI71Mr-S
WS_CILIWUNG_CISADANE,DAS,CPG,DAS_WS_CILIWUNG_CISADANE.CPG,1JY_9oklWJfC6MpgBNuniV6_TaRwBIjb2
WS_CILIWUNG_CISADANE,DAS,shp.xml,DAS_WS_CILIWUNG_CISADANE.shp.xml,1n6vcuKamc5yZDSUOKIeIGpPrfwNU9Ut2
WS_CILIWUNG_CISADANE,DAS,shp,DAS_WS_CILIWUNG_CISADANE.shp,14mleph1NjJdJUnW8ba09QszA-E5NAIE-
WS_CILIWUNG_CISADANE,DAS,shx,DAS_WS_CILIWUNG_CISADANE.shx,12ON0WhgX2Tjjmbo-sP1Hm2ttxSUTuBlP
WS_CILIWUNG_CISADANE,DAS,sbx,DAS_WS_CILIWUNG_CISADANE.sbx,1smHtrY3L8V1NjZ32N8meWLeAXhaVHcWU
WS_CILIWUNG_CISADANE,DAS,sbn,DAS_WS_CILIWUNG_CISADANE.sbn,1M6qnvLDSpjE8Zytx3gqFGa8q4ks76icl
WS_CILIWUNG_CISADANE,DAS,prj,DAS_WS_CILIWUNG_CISADANE.prj,1wCH2Verk92Z6ailyCunm_Xk5tPsrxvBy
WS_CILIWUNG_CISADANE,JS,shx,JS_CILIWUNG_CISADANE.shx,16NKM3StPVtnHkobbBfi-rjoK3MVaqHsA
WS_CILIWUNG_CISADANE,JS,dbf,JS_CILIWUNG_CISADANE.dbf,1g-pk6EAtcioKX1ID86LcsL2t4nO_830q
WS_CILIWUNG_CISADANE,JS,cpg,JS_CILIWUNG_CISADANE.cpg,1LxCQAs8GcVEvQa_ewSCOILRE8sdEhLps
WS_CILIWUNG_CISADANE,JS,sbn,JS_CILIWUNG_CISADANE.sbn,1Ygz8f3aZps2-dolHE8KJYHcbsc9L1h39
WS_CILIWUNG_CISADANE,JS,sbx,JS_CILIWUNG_CISADANE.sbx,1ystYOFjhwh3M6FGIFhc3zxF2ap6FKZUb
WS_CILIWUNG_CISADANE,JS,shp,JS_CILIWUNG_CISADANE.shp,1sbQws2BcyuGBg4adSFsvd8pgKHetH04z
WS_CILIWUNG_CISADANE,JS,shp.xml,JS_CILIWUNG_CISADANE.shp.xml,1x0GA-EvJo_GQronI66N9h8lm_owQTde9
WS_CILIWUNG_CISADANE,JS,prj,JS_CILIWUNG_CISADANE.prj,11_r5gSl_byadNkP3_uwz0wTQUDVp1jy0
WS_CENGAL_BATULICIN,RURHLDAS,shx,RURHLDAS_WS_CENGAL_BATULICIN.shx,1ED5iMg-gSHXfbptludG9QvAGKVgZqNew
WS_CENGAL_BATULICIN,RURHLDAS,dbf,RURHLDAS_WS_CENGAL_BATULICIN.dbf,1e9e7Uzjna2pxG5yCKCC2un78JTzzjv8K
WS_CENGAL_BATULICIN,RURHLDAS,shp,RURHLDAS_WS_CENGAL_BATULICIN.shp,11af8pqzr25CVfRzsExzawCso-ce_42L0
WS_CENGAL_BATULICIN,RURHLDAS,prj,RURHLDAS_WS_CENGAL_BATULICIN.prj,1eV99sgxX8ctCocF3GGQRGciMCjANmpUZ
WS_CENGAL_BATULICIN,RURHLDAS,cpg,RURHLDAS_WS_CENGAL_BATULICIN.cpg,1i9bBtJtwuZnMKN9m5fWT7jbE_IqXl6cb
WS_CENGAL_BATULICIN,TutupanLahan,shx,TutupanLahan_WS_CENGAL_BATULICIN.shx,1viW1sDQP5q_s-1i-M_CpIfkUNtYF1ulr
WS_CENGAL_BATULICIN,TutupanLahan,shp,TutupanLahan_WS_CENGAL_BATULICIN.shp,1N8k4S7pXwnjsIy4R_2ouvuurKFX9ASqL
WS_CENGAL_BATULICIN,TutupanLahan,dbf,TutupanLahan_WS_CENGAL_BATULICIN.dbf,1ms_S2m_nOV7uLS1JKG9TGo0Xzbugo-pM
WS_CENGAL_BATULICIN,TutupanLahan,cpg,TutupanLahan_WS_CENGAL_BATULICIN.cpg,1BPH4CWSHtr5PHggmHKeJjnrgvd654XLv
WS_CENGAL_BATULICIN,TutupanLahan,prj,TutupanLahan_WS_CENGAL_BATULICIN.prj,1NGd2AogelSGLSUa-XZw1vPmZiAe4Xefr
WS_CENGAL_BATULICIN,KawasanHutan,shx,KawasanHutan_WS_CENGAL_BATULICIN.shx,1hcJSgEmtlib2xKCqgA6QITUXYj8dRbQj
WS_CENGAL_BATULICIN,KawasanHutan,prj,KawasanHutan_WS_CENGAL_BATULICIN.prj,1rc96k9Nr6HCMwsN_Js0sD006e7OKPDdx
WS_CENGAL_BATULICIN,KawasanHutan,dbf,KawasanHutan_WS_CENGAL_BATULICIN.dbf,1B7Nk3KVUJHRrZcZGzITlkwYxfaoS64cU
WS_CENGAL_BATULICIN,KawasanHutan,shp,KawasanHutan_WS_CENGAL_BATULICIN.shp,1I4918rVx7X3TIbzXUtpW_5NcG2nAFW2u
WS_CENGAL_BATULICIN,KawasanHutan,cpg,KawasanHutan_WS_CENGAL_BATULICIN.cpg,1M8l2BvnshkNz0gaBAsIZOLSnTXB2nFMF
WS_CENGAL_BATULICIN,JenisTanah,shp,JenisTanah_WS_CENGAL_BATULICIN.shp,1z4I8W3ihSBIm3dQdfIWaYYC1ZVhIb8HT
WS_CENGAL_BATULICIN,JenisTanah,prj,JenisTanah_WS_CENGAL_BATULICIN.prj,1bv-ODDdqjSO6KXuaY5YMgcvrnCXBl8C1
WS_CENGAL_BATULICIN,JenisTanah,shx,JenisTanah_WS_CENGAL_BATULICIN.shx,1HYBHMRHluZq_V0Tph1XVJE3yFwl5TyNW
WS_CENGAL_BATULICIN,JenisTanah,cpg,JenisTanah_WS_CENGAL_BATULICIN.cpg,1lkeS3wlVCpCJ-6ltapL7DZeA75UyUYT-
WS_CENGAL_BATULICIN,JenisTanah,dbf,JenisTanah_WS_CENGAL_BATULICIN.dbf,1AO2pJPprOaJ-nGjE6E1PvfwDrIGIcGqe
WS_CENGAL_BATULICIN,Erosi,cpg,Erosi_WS_CENGAL_BATULICIN.cpg,1s5YtD_u57DSW2LKbE-4YLhgWbsy8DDCh
WS_CENGAL_BATULICIN,Erosi,prj,Erosi_WS_CENGAL_BATULICIN.prj,1DGcpBcWeZ-IftN_omL15GwjizEf43mCZ
WS_CENGAL_BATULICIN,Erosi,shx,Erosi_WS_CENGAL_BATULICIN.shx,1oSHHKEAI7nwNLntshBe64bgftR6Bi3Zw
WS_CENGAL_BATULICIN,Erosi,shp,Erosi_WS_CENGAL_BATULICIN.shp,12YbwL_my5oCYEOWCBQbAQlauvpxI2V2x
WS_CENGAL_BATULICIN,Erosi,dbf,Erosi_WS_CENGAL_BATULICIN.dbf,1JY0FF-xKwzKDmEysK5tNt2a-H5CqEfSR
WS_CENGAL_BATULICIN,CAT,sbx,CAT_WS_CENGAL_BATULICIN.sbx,1fs9zo-aPtQhFMcuaYwdak5pCrMGBLwCk
WS_CENGAL_BATULICIN,CAT,shp.xml,CAT_WS_CENGAL_BATULICIN.shp.xml,1LI1BiXjqmc7c6IC64Z6LCAulSJBUjwyJ
WS_CENGAL_BATULICIN,CAT,sbn,CAT_WS_CENGAL_BATULICIN.sbn,1a5TlcCv1qm3hW7uhXQ2C8eNQgsdAYObZ
WS_CENGAL_BATULICIN,CAT,cpg,CAT_WS_CENGAL_BATULICIN.cpg,1KCTgGWsS1GtNtbw2INp_mdhoE-TlS5R6
WS_CENGAL_BATULICIN,CAT,shx,CAT_WS_CENGAL_BATULICIN.shx,1nySyKhgKoCgK2aGVhQxcNCRzfbUrGuzB
WS_CENGAL_BATULICIN,CAT,shp,CAT_WS_CENGAL_BATULICIN.shp,1pqvUaX_rqrs-ifKlzNO8S7NQGfDGg4GL
WS_CENGAL_BATULICIN,CAT,dbf,CAT_WS_CENGAL_BATULICIN.dbf,1pSiuyU1ZHomo-bqyyowsckKzI3U17vEK
WS_CENGAL_BATULICIN,CAT,prj,CAT_WS_CENGAL_BATULICIN.prj,10tRTGqIkrh0TTO7dUgTeuwDJbNrWE2Xa
WS_CENGAL_BATULICIN,WS,shp.xml,WS_CENGAL_BATULICIN.shp.xml,1HaAiKcKHwQ1OpVNw5t6adv0weu0KvHed
WS_CENGAL_BATULICIN,WS,sbn,WS_CENGAL_BATULICIN.sbn,1kBmKxGsbkMDSupNeDVQc050iN9TE6cT_
WS_CENGAL_BATULICIN,WS,dbf,WS_CENGAL_BATULICIN.dbf,1fVkTvbIyZDEZ4cSTIRmLzJsvPRGxEYJg
WS_CENGAL_BATULICIN,WS,sbx,WS_CENGAL_BATULICIN.sbx,1tUj8x6lfaGmK9QSjf3vwohnedYPCq9uX
WS_CENGAL_BATULICIN,WS,cpg,WS_CENGAL_BATULICIN.cpg,1GaAdpQkrvwch30wmGIBIgw6gfKypjgFF
WS_CENGAL_BATULICIN,WS,prj,WS_CENGAL_BATULICIN.prj,1HsFMkyeaFWNHd97twWNt3dcmBh6L9Bon
WS_CENGAL_BATULICIN,WS,shx,WS_CENGAL_BATULICIN.shx,1YBUADrg44m6fN1gYP-APFrFwZFZS-zB-
WS_CENGAL_BATULICIN,WS,shp,WS_CENGAL_BATULICIN.shp,155gr4DoYBTXdomCzWANq1lvDDLoMJfmo
WS_CENGAL_BATULICIN,JS,shp,JS_CENGAL_BATULICIN.shp,1VSv86yS6UJ5WnT8jh0oRZmoHLJLFnm-6
WS_CENGAL_BATULICIN,JS,prj,JS_CENGAL_BATULICIN.prj,1nXj3BuFkqjQdw7q7XwamekCGU7M7qsfj
WS_CENGAL_BATULICIN,JS,shp.xml,JS_CENGAL_BATULICIN.shp.xml,1l0BAUX4wyoZLihTDxBxbwXpsLXbQlcCn
WS_CENGAL_BATULICIN,JS,sbx,JS_CENGAL_BATULICIN.sbx,1kyVzTYabZ_r4HXmVTTy8DGht1KZN93cK
WS_CENGAL_BATULICIN,JS,shx,JS_CENGAL_BATULICIN.shx,1JjymnGKSR4x9YBnZr48-1_KWFNIuLpnZ
WS_CENGAL_BATULICIN,JS,dbf,JS_CENGAL_BATULICIN.dbf,1jQkxrF8pGyDlqF49DLcRO_hY-T4pRNUZ
WS_CENGAL_BATULICIN,JS,sbn,JS_CENGAL_BATULICIN.sbn,1Hk2MuihBToAM1wBf7GWwk0qBPzLfPBLb
WS_CENGAL_BATULICIN,JS,cpg,JS_CENGAL_BATULICIN.cpg,1NunY-Z6gzuiOOSMfvy94f6qDPVsjIqj5
WS_CENGAL_BATULICIN,DAS,shp,DAS_WS_CENGAL_BATULICIN.shp,1uDPf4KraCuQ8GRwW6SwLVd0BHQ3GNSEV
WS_CENGAL_BATULICIN,DAS,shx,DAS_WS_CENGAL_BATULICIN.shx,1rrJG3AglVIE2E-MVV6k44DVqEkhVLTkC
WS_CENGAL_BATULICIN,DAS,dbf,DAS_WS_CENGAL_BATULICIN.dbf,19-eYQteK-pUTOZ8uNrhm0DpNp7RJ7dpK
WS_CENGAL_BATULICIN,DAS,shp.xml,DAS_WS_CENGAL_BATULICIN.shp.xml,1URH_ZPPQur0De3pYD8Vs2NoAR6nG_97S
WS_CENGAL_BATULICIN,DAS,sbx,DAS_WS_CENGAL_BATULICIN.sbx,1cMWIyraAP6rtuwzALqsTVsksVa7KolnN
WS_CENGAL_BATULICIN,DAS,cpg,DAS_WS_CENGAL_BATULICIN.cpg,1jkOaj2_bjDGerdIW-VqsZgDwXr9SnWll
WS_CENGAL_BATULICIN,DAS,sbn,DAS_WS_CENGAL_BATULICIN.sbn,1QlzWpRAt9uErFKDk-cgdJqvUcG-V-tNB
WS_CENGAL_BATULICIN,DAS,prj,DAS_WS_CENGAL_BATULICIN.prj,1uykDZh6pQbBYJxU90bjf0tZ41DV_1GkQ
WS_CIMANUK_CISANGGARUNG,RURHLDAS,dbf,RURHLDAS_WS_CIMANUK_CISANGGARUNG.dbf,1AHmM8XOZXFiMWU71du_Xt0C_t2IFroiD
WS_CIMANUK_CISANGGARUNG,RURHLDAS,shp,RURHLDAS_WS_CIMANUK_CISANGGARUNG.shp,1DOW3_ygB0tiiUKPvByPnKXnfqD9V40HO
WS_CIMANUK_CISANGGARUNG,RURHLDAS,shx,RURHLDAS_WS_CIMANUK_CISANGGARUNG.shx,16_mOutZkTj4zA-3kS_Bn62i-YHehp3T4
WS_CIMANUK_CISANGGARUNG,RURHLDAS,prj,RURHLDAS_WS_CIMANUK_CISANGGARUNG.prj,1uAb5tDBrTbR6qcFCj-G0TFoDQUseH7D-
WS_CIMANUK_CISANGGARUNG,RURHLDAS,cpg,RURHLDAS_WS_CIMANUK_CISANGGARUNG.cpg,1eB_XW295vxvf3z-hqnfR42GmrQG84MvH
WS_CIMANUK_CISANGGARUNG,TutupanLahan,cpg,TutupanLahan_WS_CIMANUK_CISANGGARUNG.cpg,1dejHJ9JWK5x6zs1mxdINSPpgx-qnYNO-
WS_CIMANUK_CISANGGARUNG,TutupanLahan,prj,TutupanLahan_WS_CIMANUK_CISANGGARUNG.prj,1yV-9sZH-bR9rof9Qd2KteoxY9a06yi3C
WS_CIMANUK_CISANGGARUNG,TutupanLahan,shp,TutupanLahan_WS_CIMANUK_CISANGGARUNG.shp,1-goKzkhPqPybJo00cOk4y2eiK8Qlinrl
WS_CIMANUK_CISANGGARUNG,TutupanLahan,dbf,TutupanLahan_WS_CIMANUK_CISANGGARUNG.dbf,1IeuFDHAmB2iyNvzSr4Igb5WfSpc64Lb0
WS_CIMANUK_CISANGGARUNG,TutupanLahan,shx,TutupanLahan_WS_CIMANUK_CISANGGARUNG.shx,1M6llGKGaQpVJRz4gRkVEKTTditBQk6-x
WS_CIMANUK_CISANGGARUNG,KawasanHutan,cpg,KawasanHutan_WS_CIMANUK_CISANGGARUNG.cpg,1P--Nbq1sCXtnj-bMdrCfbo2rKk511Y4X
WS_CIMANUK_CISANGGARUNG,KawasanHutan,prj,KawasanHutan_WS_CIMANUK_CISANGGARUNG.prj,13L2UImil9EmLPHkmYq-9o9Yk0Nu23DEi
WS_CIMANUK_CISANGGARUNG,KawasanHutan,dbf,KawasanHutan_WS_CIMANUK_CISANGGARUNG.dbf,1yrUBwSphxU8tHJofNLcDP2MZci2bk_Vb
WS_CIMANUK_CISANGGARUNG,KawasanHutan,shx,KawasanHutan_WS_CIMANUK_CISANGGARUNG.shx,1hnn5imMGkFH5FAv2mfAsg5p3osmo96vU
WS_CIMANUK_CISANGGARUNG,KawasanHutan,shp,KawasanHutan_WS_CIMANUK_CISANGGARUNG.shp,1Sc7s0RoMk72r2LBSrQgli2Bu61hpSTY_
WS_CIMANUK_CISANGGARUNG,JenisTanah,prj,JenisTanah_WS_CIMANUK_CISANGGARUNG.prj,1iltuqa7lxzs1CGGHcJ9zPvGle32A756r
WS_CIMANUK_CISANGGARUNG,JenisTanah,dbf,JenisTanah_WS_CIMANUK_CISANGGARUNG.dbf,1RvDLzqd5VBzT0BOFfOXf0y0hWlvds_FD
WS_CIMANUK_CISANGGARUNG,JenisTanah,cpg,JenisTanah_WS_CIMANUK_CISANGGARUNG.cpg,1dGpYZB82gHEzkF3MggxAUEC1T0KfiGvZ
WS_CIMANUK_CISANGGARUNG,JenisTanah,shp,JenisTanah_WS_CIMANUK_CISANGGARUNG.shp,1pu_nz79hM1YK6VviBXesr9azlzJd8PMs
WS_CIMANUK_CISANGGARUNG,JenisTanah,shx,JenisTanah_WS_CIMANUK_CISANGGARUNG.shx,1J8WGO_OO_1ACpGQZHrxtJJnxLSrPnkiQ
WS_CIMANUK_CISANGGARUNG,Erosi,shp,Erosi_WS_CIMANUK_CISANGGARUNG.shp,1oT4HxV4GaojfQLJVbdhZ5xUvmtLhmVV4
WS_CIMANUK_CISANGGARUNG,Erosi,dbf,Erosi_WS_CIMANUK_CISANGGARUNG.dbf,1KwKmIcxwhX02X_MwkGPvqsjfpbOKQ1G6
WS_CIMANUK_CISANGGARUNG,Erosi,shx,Erosi_WS_CIMANUK_CISANGGARUNG.shx,1a5dJGwo8QTP_ZiN-zh44aN2D-DW2r5rf
WS_CIMANUK_CISANGGARUNG,Erosi,cpg,Erosi_WS_CIMANUK_CISANGGARUNG.cpg,1cfKEJOdYUQpDJYEc2MGXldT7OjxvFVXu
WS_CIMANUK_CISANGGARUNG,Erosi,prj,Erosi_WS_CIMANUK_CISANGGARUNG.prj,1ZsO3ubGWEOBBZOicEEniit0AMMo1bNM_
WS_CIMANUK_CISANGGARUNG,CAT,shp.xml,CAT_WS_CIMANUK_CISANGGARUNG.shp.xml,1F6ac2vKj6_x-yTsTHQULpONLaJHMxgrj
WS_CIMANUK_CISANGGARUNG,CAT,sbx,CAT_WS_CIMANUK_CISANGGARUNG.sbx,1exZHwOxABzr-icHRZ36MSYlLOwQqPism
WS_CIMANUK_CISANGGARUNG,CAT,sbn,CAT_WS_CIMANUK_CISANGGARUNG.sbn,14Y_793YHW5ErmOaiyG2es6a2lWmy5qcj
WS_CIMANUK_CISANGGARUNG,CAT,shp,CAT_WS_CIMANUK_CISANGGARUNG.shp,1O--G7FwNDqLrtV1pPKEXmti9j2aynh6e
WS_CIMANUK_CISANGGARUNG,CAT,dbf,CAT_WS_CIMANUK_CISANGGARUNG.dbf,1Bxk3UlUUHUJjgQF_JYj6-Q57I_A5Geu8
WS_CIMANUK_CISANGGARUNG,CAT,cpg,CAT_WS_CIMANUK_CISANGGARUNG.cpg,1Q12SM6zjaFLwlARQgWYEbtpAobrnD-Q7
WS_CIMANUK_CISANGGARUNG,CAT,shx,CAT_WS_CIMANUK_CISANGGARUNG.shx,1hgCdqDRN_2ha9UGPxEEAhgnrGHeh9WUG
WS_CIMANUK_CISANGGARUNG,CAT,prj,CAT_WS_CIMANUK_CISANGGARUNG.prj,1uZ7bmRQwgKvlmR-s86eeFQ6IbJ9aqCYX
WS_CIMANUK_CISANGGARUNG,WS,shp.xml,WS_CIMANUK_CISANGGARUNG.shp.xml,1qeIi5be55oFbAAxUvREVOAFVXv_ARcqC
WS_CIMANUK_CISANGGARUNG,WS,shp,WS_CIMANUK_CISANGGARUNG.shp,1-TDV9kfDp5KA7HOBc3qM3A83n5K_zGa3
WS_CIMANUK_CISANGGARUNG,WS,cpg,WS_CIMANUK_CISANGGARUNG.cpg,11bA63I1eZQvtmjpanCnq3eX2DAf0qmf-
WS_CIMANUK_CISANGGARUNG,WS,shx,WS_CIMANUK_CISANGGARUNG.shx,1IIEbq8z-6HVZ9gjzbJrrtPkMTsEECqDY
WS_CIMANUK_CISANGGARUNG,WS,sbn,WS_CIMANUK_CISANGGARUNG.sbn,1FY-Sp9s6tC1iUbj3CniSg1kKe2p_0r41
WS_CIMANUK_CISANGGARUNG,WS,prj,WS_CIMANUK_CISANGGARUNG.prj,1AcmjZszfdWLnkNt6fFEcOPJ1K2m4NnWn
WS_CIMANUK_CISANGGARUNG,WS,dbf,WS_CIMANUK_CISANGGARUNG.dbf,1avrkzGOWbG3nNLeLNyjwKJG-lMAiij58
WS_CIMANUK_CISANGGARUNG,WS,sbx,WS_CIMANUK_CISANGGARUNG.sbx,1mcdD2b1ZLZVVwPyr_e6FPXAff-dOKcss
WS_CIMANUK_CISANGGARUNG,DAS,sbn,DAS_WS_CIMANUK_CISANGGARUNG.sbn,1erLKM8KIlb4wR4QvELkk3RVrIMnIFkYi
WS_CIMANUK_CISANGGARUNG,DAS,shp,DAS_WS_CIMANUK_CISANGGARUNG.shp,1fjB63rmKBGGcg-mdR7FC2xA7OMV3WKon
WS_CIMANUK_CISANGGARUNG,DAS,sbx,DAS_WS_CIMANUK_CISANGGARUNG.sbx,1UsQ3blka59PyBmGCs3R-QkUHCE-rQSEx
WS_CIMANUK_CISANGGARUNG,DAS,shx,DAS_WS_CIMANUK_CISANGGARUNG.shx,1_QPNKjmswKe5RCIvh1Kt9ULKewkFpo6W
WS_CIMANUK_CISANGGARUNG,DAS,dbf,DAS_WS_CIMANUK_CISANGGARUNG.dbf,1c-1rVmmgcte3857Rd1875Qbs48wwZOsb
WS_CIMANUK_CISANGGARUNG,DAS,cpg,DAS_WS_CIMANUK_CISANGGARUNG.cpg,1b9wwxrjBJyth9pAwkte45C3gFLnJj7Bg
WS_CIMANUK_CISANGGARUNG,JS,prj,JS_CIMANUK_CISANGGARUNG.prj,1xU3JEu3y2yO-OoS01fKVYpNSzbRGdZDB
WS_CIMANUK_CISANGGARUNG,JS,shp,JS_CIMANUK_CISANGGARUNG.shp,1AJg8UHM9eSBCqO4AO2TwXTMy_cNUjIJE
WS_CIMANUK_CISANGGARUNG,JS,shx,JS_CIMANUK_CISANGGARUNG.shx,1j5Ap_g_OQbHcnlAmZx4EnuDYWsLmx2fE
WS_CIMANUK_CISANGGARUNG,JS,dbf,JS_CIMANUK_CISANGGARUNG.dbf,151SzxNKjIUwc2eBPVhXp2aRrUip9oEdQ
WS_CIMANUK_CISANGGARUNG,JS,shp.xml,JS_CIMANUK_CISANGGARUNG.shp.xml,1FCIHvZonXkAn_2KAxW9fv8YFPmZnZRlQ
WS_CIMANUK_CISANGGARUNG,JS,sbn,JS_CIMANUK_CISANGGARUNG.sbn,1zpzwzmX4GWoLEKTe5XVM7mfryTLiWCi2
WS_CIMANUK_CISANGGARUNG,JS,cpg,JS_CIMANUK_CISANGGARUNG.cpg,1REDJgkE6bK2MZYHDJyr05b0XxTRcJZzi
WS_CIMANUK_CISANGGARUNG,JS,sbx,JS_CIMANUK_CISANGGARUNG.sbx,1Ffb3PjUeXiinFq4LIcJJJX7l0fsh4YUd
WS_CIMANUK_CISANGGARUNG,DAS,prj,DAS_WS_CIMANUK_CISANGGARUNG.prj,1wZQL1TzCiOpA3a94p3AOd_gHgpUhc3a3
WS_CIMANUK_CISANGGARUNG,DAS,shp.xml,DAS_WS_CIMANUK_CISANGGARUNG.shp.xml,1_U_fDG79VOwgFl4nH8Tj5Vtw7lNTp6Ot
WS_CILIMAN_CIBUNGUR,RURHLDAS,shp,RURHLDAS_WS_CILIMAN_CIBUNGUR.shp,1oi9rHND8wCb8GChRYIul6Hp0PQvNzQnx
WS_CILIMAN_CIBUNGUR,RURHLDAS,dbf,RURHLDAS_WS_CILIMAN_CIBUNGUR.dbf,1TC_iUt5H5cC07v83Cs0EFPwYKouDeZ50
WS_CILIMAN_CIBUNGUR,RURHLDAS,shx,RURHLDAS_WS_CILIMAN_CIBUNGUR.shx,1VBeAZHODMl4307e4sKrwcWz2xZhE3X06
WS_CILIMAN_CIBUNGUR,RURHLDAS,cpg,RURHLDAS_WS_CILIMAN_CIBUNGUR.cpg,1jFNC_HhaXPWe-gKx25MPnTrKLmVjlzGO
